Logging to file "pdp11.log"
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> show cpu history
PC     PSW     src    dst     IR

001000 000340|       001000  JMP 1100
010212 000200|               BNE 10206
010206 000200|000000 020414  MOVB R3,(R2)+
010210 000204|       000026  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020415  MOVB R3,(R2)+
010210 000204|       000025  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020416  MOVB R3,(R2)+
010210 000204|       000024  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020417  MOVB R3,(R2)+
010210 000204|       000023  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020420  MOVB R3,(R2)+
010210 000204|       000022  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020421  MOVB R3,(R2)+
010210 000204|       000021  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020422  MOVB R3,(R2)+
010210 000204|       000020  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020423  MOVB R3,(R2)+
010210 000204|       000017  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020424  MOVB R3,(R2)+
010210 000204|       000016  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020425  MOVB R3,(R2)+
010210 000204|       000015  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020426  MOVB R3,(R2)+
010210 000204|       000014  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020427  MOVB R3,(R2)+
010210 000204|       000013  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020430  MOVB R3,(R2)+
010210 000204|       000012  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020431  MOVB R3,(R2)+
010210 000204|       000011  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020432  MOVB R3,(R2)+
010210 000204|       000010  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020433  MOVB R3,(R2)+
010210 000204|       000007  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020434  MOVB R3,(R2)+
010210 000204|       000006  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020435  MOVB R3,(R2)+
010210 000204|       000005  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020436  MOVB R3,(R2)+
010210 000204|       000004  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020437  MOVB R3,(R2)+
010210 000204|       000003  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020440  MOVB R3,(R2)+
010210 000204|       000002  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 020441  MOVB R3,(R2)+
010210 000204|       000001  DEC R1
010212 000204|               BNE 10206
010214 000204|157752 157752  MOV 177772(R5),R5
010220 000210|157752 000000  MOV 177774(R5),R3
010224 000204|157752 020442  MOV 177776(R5),R2
010230 000204|157752 157744  MOV R5,SP
010232 000210|157752 157752  MOV (SP)+,R5
010234 000210|       010234  RTS PC
003520 000210|003520 157756  ADD #6,SP
003524 000210|157772 014430  MOV 177774(R5),R0
003530 000200|003530 157764  MOV #10,-(SP)
003534 000200|003534 157762  MOV #3444,-(SP)
003540 000200|014430 157760  MOV R0,-(SP)
003542 000200|003542 003542  JSR PC,10236
010236 000200|157772 157754  MOV R5,-(SP)
010240 000210|157752 157772  MOV SP,R5
010242 000210|000000 157752  MOV R2,-(SP)
010244 000204|000000 157750  MOV R3,-(SP)
010246 000204|157752 157746  MOV R5,-(SP)
010250 000210|157752 014430  MOV 4(R5),R0
010254 000200|157752 000000  MOV 10(R5),R1
010260 000200|               BEQ 10276
010262 000200|157752 000000  MOV 6(R5),R3
010266 000200|014430 000000  MOV R0,R2
010270 000200|003444 014430  MOVB (R3)+,(R2)+
010272 000200|       000010  DEC R1
010274 000200|               BNE 10270
010270 000200|003445 014431  MOVB (R3)+,(R2)+
010272 000200|       000007  DEC R1
010274 000200|               BNE 10270
010270 000200|003446 014432  MOVB (R3)+,(R2)+
010272 000200|       000006  DEC R1
010274 000200|               BNE 10270
010270 000200|003447 014433  MOVB (R3)+,(R2)+
010272 000200|       000005  DEC R1
010274 000200|               BNE 10270
010270 000200|003450 014434  MOVB (R3)+,(R2)+
010272 000200|       000004  DEC R1
010274 000200|               BNE 10270
010270 000200|003451 014435  MOVB (R3)+,(R2)+
010272 000200|       000003  DEC R1
010274 000200|               BNE 10270
010270 000200|003452 014436  MOVB (R3)+,(R2)+
010272 000200|       000002  DEC R1
010274 000200|               BNE 10270
010270 000200|003453 014437  MOVB (R3)+,(R2)+
010272 000200|       000001  DEC R1
010274 000204|               BNE 10270
010276 000204|157752 157752  MOV 177772(R5),R5
010302 000210|157752 003454  MOV 177774(R5),R3
010306 000204|157752 014440  MOV 177776(R5),R2
010312 000204|157752 157744  MOV R5,SP
010314 000210|157752 157752  MOV (SP)+,R5
010316 000210|       010316  RTS PC
003546 000210|003546 157756  ADD #6,SP
003552 000210|157772 014430  MOV 177774(R5),R0
003556 000200|003556 014430  MOV #200,10(R0)
003564 000200|       157772  CLR 177776(R5)
003570 000204|               BR 3626
003626 000204|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014430  MOV 177776(R5),R0
003576 000205|000000 000000  ADD R0,R0
003600 000204|000000 000000  ADD R0,R0
003602 000204|000000 000000  ADD R0,R0
003604 000204|000000 000000  ADD R0,R0
003606 000204|157772 000000  ADD 177774(R5),R0
003612 000200|003612 014430  ADD #16,R0
003616 000200|003616 014446  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014446  MOV 177776(R5),R0
003576 000201|000001 000001  ADD R0,R0
003600 000200|000002 000002  ADD R0,R0
003602 000200|000004 000004  ADD R0,R0
003604 000200|000010 000010  ADD R0,R0
003606 000200|157772 000020  ADD 177774(R5),R0
003612 000200|003612 014450  ADD #16,R0
003616 000200|003616 014466  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014466  MOV 177776(R5),R0
003576 000201|000002 000002  ADD R0,R0
003600 000200|000004 000004  ADD R0,R0
003602 000200|000010 000010  ADD R0,R0
003604 000200|000020 000020  ADD R0,R0
003606 000200|157772 000040  ADD 177774(R5),R0
003612 000200|003612 014470  ADD #16,R0
003616 000200|003616 014506  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014506  MOV 177776(R5),R0
003576 000201|000003 000003  ADD R0,R0
003600 000200|000006 000006  ADD R0,R0
003602 000200|000014 000014  ADD R0,R0
003604 000200|000030 000030  ADD R0,R0
003606 000200|157772 000060  ADD 177774(R5),R0
003612 000200|003612 014510  ADD #16,R0
003616 000200|003616 014526  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014526  MOV 177776(R5),R0
003576 000201|000004 000004  ADD R0,R0
003600 000200|000010 000010  ADD R0,R0
003602 000200|000020 000020  ADD R0,R0
003604 000200|000040 000040  ADD R0,R0
003606 000200|157772 000100  ADD 177774(R5),R0
003612 000200|003612 014530  ADD #16,R0
003616 000200|003616 014546  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014546  MOV 177776(R5),R0
003576 000201|000005 000005  ADD R0,R0
003600 000200|000012 000012  ADD R0,R0
003602 000200|000024 000024  ADD R0,R0
003604 000200|000050 000050  ADD R0,R0
003606 000200|157772 000120  ADD 177774(R5),R0
003612 000200|003612 014550  ADD #16,R0
003616 000200|003616 014566  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014566  MOV 177776(R5),R0
003576 000201|000006 000006  ADD R0,R0
003600 000200|000014 000014  ADD R0,R0
003602 000200|000030 000030  ADD R0,R0
003604 000200|000060 000060  ADD R0,R0
003606 000200|157772 000140  ADD 177774(R5),R0
003612 000200|003612 014570  ADD #16,R0
003616 000200|003616 014606  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014606  MOV 177776(R5),R0
003576 000201|000007 000007  ADD R0,R0
003600 000200|000016 000016  ADD R0,R0
003602 000200|000034 000034  ADD R0,R0
003604 000200|000070 000070  ADD R0,R0
003606 000200|157772 000160  ADD 177774(R5),R0
003612 000200|003612 014610  ADD #16,R0
003616 000200|003616 014626  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014626  MOV 177776(R5),R0
003576 000201|000010 000010  ADD R0,R0
003600 000200|000020 000020  ADD R0,R0
003602 000200|000040 000040  ADD R0,R0
003604 000200|000100 000100  ADD R0,R0
003606 000200|157772 000200  ADD 177774(R5),R0
003612 000200|003612 014630  ADD #16,R0
003616 000200|003616 014646  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014646  MOV 177776(R5),R0
003576 000201|000011 000011  ADD R0,R0
003600 000200|000022 000022  ADD R0,R0
003602 000200|000044 000044  ADD R0,R0
003604 000200|000110 000110  ADD R0,R0
003606 000200|157772 000220  ADD 177774(R5),R0
003612 000200|003612 014650  ADD #16,R0
003616 000200|003616 014666  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014666  MOV 177776(R5),R0
003576 000201|000012 000012  ADD R0,R0
003600 000200|000024 000024  ADD R0,R0
003602 000200|000050 000050  ADD R0,R0
003604 000200|000120 000120  ADD R0,R0
003606 000200|157772 000240  ADD 177774(R5),R0
003612 000200|003612 014670  ADD #16,R0
003616 000200|003616 014706  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014706  MOV 177776(R5),R0
003576 000201|000013 000013  ADD R0,R0
003600 000200|000026 000026  ADD R0,R0
003602 000200|000054 000054  ADD R0,R0
003604 000200|000130 000130  ADD R0,R0
003606 000200|157772 000260  ADD 177774(R5),R0
003612 000200|003612 014710  ADD #16,R0
003616 000200|003616 014726  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014726  MOV 177776(R5),R0
003576 000201|000014 000014  ADD R0,R0
003600 000200|000030 000030  ADD R0,R0
003602 000200|000060 000060  ADD R0,R0
003604 000200|000140 000140  ADD R0,R0
003606 000200|157772 000300  ADD 177774(R5),R0
003612 000200|003612 014730  ADD #16,R0
003616 000200|003616 014746  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014746  MOV 177776(R5),R0
003576 000201|000015 000015  ADD R0,R0
003600 000200|000032 000032  ADD R0,R0
003602 000200|000064 000064  ADD R0,R0
003604 000200|000150 000150  ADD R0,R0
003606 000200|157772 000320  ADD 177774(R5),R0
003612 000200|003612 014750  ADD #16,R0
003616 000200|003616 014766  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 014766  MOV 177776(R5),R0
003576 000201|000016 000016  ADD R0,R0
003600 000200|000034 000034  ADD R0,R0
003602 000200|000070 000070  ADD R0,R0
003604 000200|000160 000160  ADD R0,R0
003606 000200|157772 000340  ADD 177774(R5),R0
003612 000200|003612 014770  ADD #16,R0
003616 000200|003616 015006  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015006  MOV 177776(R5),R0
003576 000201|000017 000017  ADD R0,R0
003600 000200|000036 000036  ADD R0,R0
003602 000200|000074 000074  ADD R0,R0
003604 000200|000170 000170  ADD R0,R0
003606 000200|157772 000360  ADD 177774(R5),R0
003612 000200|003612 015010  ADD #16,R0
003616 000200|003616 015026  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015026  MOV 177776(R5),R0
003576 000201|000020 000020  ADD R0,R0
003600 000200|000040 000040  ADD R0,R0
003602 000200|000100 000100  ADD R0,R0
003604 000200|000200 000200  ADD R0,R0
003606 000200|157772 000400  ADD 177774(R5),R0
003612 000200|003612 015030  ADD #16,R0
003616 000200|003616 015046  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015046  MOV 177776(R5),R0
003576 000201|000021 000021  ADD R0,R0
003600 000200|000042 000042  ADD R0,R0
003602 000200|000104 000104  ADD R0,R0
003604 000200|000210 000210  ADD R0,R0
003606 000200|157772 000420  ADD 177774(R5),R0
003612 000200|003612 015050  ADD #16,R0
003616 000200|003616 015066  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015066  MOV 177776(R5),R0
003576 000201|000022 000022  ADD R0,R0
003600 000200|000044 000044  ADD R0,R0
003602 000200|000110 000110  ADD R0,R0
003604 000200|000220 000220  ADD R0,R0
003606 000200|157772 000440  ADD 177774(R5),R0
003612 000200|003612 015070  ADD #16,R0
003616 000200|003616 015106  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015106  MOV 177776(R5),R0
003576 000201|000023 000023  ADD R0,R0
003600 000200|000046 000046  ADD R0,R0
003602 000200|000114 000114  ADD R0,R0
003604 000200|000230 000230  ADD R0,R0
003606 000200|157772 000460  ADD 177774(R5),R0
003612 000200|003612 015110  ADD #16,R0
003616 000200|003616 015126  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015126  MOV 177776(R5),R0
003576 000201|000024 000024  ADD R0,R0
003600 000200|000050 000050  ADD R0,R0
003602 000200|000120 000120  ADD R0,R0
003604 000200|000240 000240  ADD R0,R0
003606 000200|157772 000500  ADD 177774(R5),R0
003612 000200|003612 015130  ADD #16,R0
003616 000200|003616 015146  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015146  MOV 177776(R5),R0
003576 000201|000025 000025  ADD R0,R0
003600 000200|000052 000052  ADD R0,R0
003602 000200|000124 000124  ADD R0,R0
003604 000200|000250 000250  ADD R0,R0
003606 000200|157772 000520  ADD 177774(R5),R0
003612 000200|003612 015150  ADD #16,R0
003616 000200|003616 015166  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015166  MOV 177776(R5),R0
003576 000201|000026 000026  ADD R0,R0
003600 000200|000054 000054  ADD R0,R0
003602 000200|000130 000130  ADD R0,R0
003604 000200|000260 000260  ADD R0,R0
003606 000200|157772 000540  ADD 177774(R5),R0
003612 000200|003612 015170  ADD #16,R0
003616 000200|003616 015206  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015206  MOV 177776(R5),R0
003576 000201|000027 000027  ADD R0,R0
003600 000200|000056 000056  ADD R0,R0
003602 000200|000134 000134  ADD R0,R0
003604 000200|000270 000270  ADD R0,R0
003606 000200|157772 000560  ADD 177774(R5),R0
003612 000200|003612 015210  ADD #16,R0
003616 000200|003616 015226  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015226  MOV 177776(R5),R0
003576 000201|000030 000030  ADD R0,R0
003600 000200|000060 000060  ADD R0,R0
003602 000200|000140 000140  ADD R0,R0
003604 000200|000300 000300  ADD R0,R0
003606 000200|157772 000600  ADD 177774(R5),R0
003612 000200|003612 015230  ADD #16,R0
003616 000200|003616 015246  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015246  MOV 177776(R5),R0
003576 000201|000031 000031  ADD R0,R0
003600 000200|000062 000062  ADD R0,R0
003602 000200|000144 000144  ADD R0,R0
003604 000200|000310 000310  ADD R0,R0
003606 000200|157772 000620  ADD 177774(R5),R0
003612 000200|003612 015250  ADD #16,R0
003616 000200|003616 015266  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015266  MOV 177776(R5),R0
003576 000201|000032 000032  ADD R0,R0
003600 000200|000064 000064  ADD R0,R0
003602 000200|000150 000150  ADD R0,R0
003604 000200|000320 000320  ADD R0,R0
003606 000200|157772 000640  ADD 177774(R5),R0
003612 000200|003612 015270  ADD #16,R0
003616 000200|003616 015306  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015306  MOV 177776(R5),R0
003576 000201|000033 000033  ADD R0,R0
003600 000200|000066 000066  ADD R0,R0
003602 000200|000154 000154  ADD R0,R0
003604 000200|000330 000330  ADD R0,R0
003606 000200|157772 000660  ADD 177774(R5),R0
003612 000200|003612 015310  ADD #16,R0
003616 000200|003616 015326  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015326  MOV 177776(R5),R0
003576 000201|000034 000034  ADD R0,R0
003600 000200|000070 000070  ADD R0,R0
003602 000200|000160 000160  ADD R0,R0
003604 000200|000340 000340  ADD R0,R0
003606 000200|157772 000700  ADD 177774(R5),R0
003612 000200|003612 015330  ADD #16,R0
003616 000200|003616 015346  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015346  MOV 177776(R5),R0
003576 000201|000035 000035  ADD R0,R0
003600 000200|000072 000072  ADD R0,R0
003602 000200|000164 000164  ADD R0,R0
003604 000200|000350 000350  ADD R0,R0
003606 000200|157772 000720  ADD 177774(R5),R0
003612 000200|003612 015350  ADD #16,R0
003616 000200|003616 015366  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015366  MOV 177776(R5),R0
003576 000201|000036 000036  ADD R0,R0
003600 000200|000074 000074  ADD R0,R0
003602 000200|000170 000170  ADD R0,R0
003604 000200|000360 000360  ADD R0,R0
003606 000200|157772 000740  ADD 177774(R5),R0
003612 000200|003612 015370  ADD #16,R0
003616 000200|003616 015406  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015406  MOV 177776(R5),R0
003576 000201|000037 000037  ADD R0,R0
003600 000200|000076 000076  ADD R0,R0
003602 000200|000174 000174  ADD R0,R0
003604 000200|000370 000370  ADD R0,R0
003606 000200|157772 000760  ADD 177774(R5),R0
003612 000200|003612 015410  ADD #16,R0
003616 000200|003616 015426  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015426  MOV 177776(R5),R0
003576 000201|000040 000040  ADD R0,R0
003600 000200|000100 000100  ADD R0,R0
003602 000200|000200 000200  ADD R0,R0
003604 000200|000400 000400  ADD R0,R0
003606 000200|157772 001000  ADD 177774(R5),R0
003612 000200|003612 015430  ADD #16,R0
003616 000200|003616 015446  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015446  MOV 177776(R5),R0
003576 000201|000041 000041  ADD R0,R0
003600 000200|000102 000102  ADD R0,R0
003602 000200|000204 000204  ADD R0,R0
003604 000200|000410 000410  ADD R0,R0
003606 000200|157772 001020  ADD 177774(R5),R0
003612 000200|003612 015450  ADD #16,R0
003616 000200|003616 015466  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015466  MOV 177776(R5),R0
003576 000201|000042 000042  ADD R0,R0
003600 000200|000104 000104  ADD R0,R0
003602 000200|000210 000210  ADD R0,R0
003604 000200|000420 000420  ADD R0,R0
003606 000200|157772 001040  ADD 177774(R5),R0
003612 000200|003612 015470  ADD #16,R0
003616 000200|003616 015506  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015506  MOV 177776(R5),R0
003576 000201|000043 000043  ADD R0,R0
003600 000200|000106 000106  ADD R0,R0
003602 000200|000214 000214  ADD R0,R0
003604 000200|000430 000430  ADD R0,R0
003606 000200|157772 001060  ADD 177774(R5),R0
003612 000200|003612 015510  ADD #16,R0
003616 000200|003616 015526  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015526  MOV 177776(R5),R0
003576 000201|000044 000044  ADD R0,R0
003600 000200|000110 000110  ADD R0,R0
003602 000200|000220 000220  ADD R0,R0
003604 000200|000440 000440  ADD R0,R0
003606 000200|157772 001100  ADD 177774(R5),R0
003612 000200|003612 015530  ADD #16,R0
003616 000200|003616 015546  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015546  MOV 177776(R5),R0
003576 000201|000045 000045  ADD R0,R0
003600 000200|000112 000112  ADD R0,R0
003602 000200|000224 000224  ADD R0,R0
003604 000200|000450 000450  ADD R0,R0
003606 000200|157772 001120  ADD 177774(R5),R0
003612 000200|003612 015550  ADD #16,R0
003616 000200|003616 015566  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015566  MOV 177776(R5),R0
003576 000201|000046 000046  ADD R0,R0
003600 000200|000114 000114  ADD R0,R0
003602 000200|000230 000230  ADD R0,R0
003604 000200|000460 000460  ADD R0,R0
003606 000200|157772 001140  ADD 177774(R5),R0
003612 000200|003612 015570  ADD #16,R0
003616 000200|003616 015606  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015606  MOV 177776(R5),R0
003576 000201|000047 000047  ADD R0,R0
003600 000200|000116 000116  ADD R0,R0
003602 000200|000234 000234  ADD R0,R0
003604 000200|000470 000470  ADD R0,R0
003606 000200|157772 001160  ADD 177774(R5),R0
003612 000200|003612 015610  ADD #16,R0
003616 000200|003616 015626  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015626  MOV 177776(R5),R0
003576 000201|000050 000050  ADD R0,R0
003600 000200|000120 000120  ADD R0,R0
003602 000200|000240 000240  ADD R0,R0
003604 000200|000500 000500  ADD R0,R0
003606 000200|157772 001200  ADD 177774(R5),R0
003612 000200|003612 015630  ADD #16,R0
003616 000200|003616 015646  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015646  MOV 177776(R5),R0
003576 000201|000051 000051  ADD R0,R0
003600 000200|000122 000122  ADD R0,R0
003602 000200|000244 000244  ADD R0,R0
003604 000200|000510 000510  ADD R0,R0
003606 000200|157772 001220  ADD 177774(R5),R0
003612 000200|003612 015650  ADD #16,R0
003616 000200|003616 015666  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015666  MOV 177776(R5),R0
003576 000201|000052 000052  ADD R0,R0
003600 000200|000124 000124  ADD R0,R0
003602 000200|000250 000250  ADD R0,R0
003604 000200|000520 000520  ADD R0,R0
003606 000200|157772 001240  ADD 177774(R5),R0
003612 000200|003612 015670  ADD #16,R0
003616 000200|003616 015706  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015706  MOV 177776(R5),R0
003576 000201|000053 000053  ADD R0,R0
003600 000200|000126 000126  ADD R0,R0
003602 000200|000254 000254  ADD R0,R0
003604 000200|000530 000530  ADD R0,R0
003606 000200|157772 001260  ADD 177774(R5),R0
003612 000200|003612 015710  ADD #16,R0
003616 000200|003616 015726  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015726  MOV 177776(R5),R0
003576 000201|000054 000054  ADD R0,R0
003600 000200|000130 000130  ADD R0,R0
003602 000200|000260 000260  ADD R0,R0
003604 000200|000540 000540  ADD R0,R0
003606 000200|157772 001300  ADD 177774(R5),R0
003612 000200|003612 015730  ADD #16,R0
003616 000200|003616 015746  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015746  MOV 177776(R5),R0
003576 000201|000055 000055  ADD R0,R0
003600 000200|000132 000132  ADD R0,R0
003602 000200|000264 000264  ADD R0,R0
003604 000200|000550 000550  ADD R0,R0
003606 000200|157772 001320  ADD 177774(R5),R0
003612 000200|003612 015750  ADD #16,R0
003616 000200|003616 015766  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 015766  MOV 177776(R5),R0
003576 000201|000056 000056  ADD R0,R0
003600 000200|000134 000134  ADD R0,R0
003602 000200|000270 000270  ADD R0,R0
003604 000200|000560 000560  ADD R0,R0
003606 000200|157772 001340  ADD 177774(R5),R0
003612 000200|003612 015770  ADD #16,R0
003616 000200|003616 016006  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
003634 000211|               BLE 3572
003572 000211|157772 016006  MOV 177776(R5),R0
003576 000201|000057 000057  ADD R0,R0
003600 000200|000136 000136  ADD R0,R0
003602 000200|000274 000274  ADD R0,R0
003604 000200|000570 000570  ADD R0,R0
003606 000200|157772 001360  ADD 177774(R5),R0
003612 000200|003612 016010  ADD #16,R0
003616 000200|003616 016026  MOV #177777,(R0)
003622 000210|       157772  INC 177776(R5)
003626 000200|157772 003626  CMP 177776(R5),#177
